Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2021-10-01,TCS,EQ,3775.55,3781.75,3810.0,3725.0,3728.65,3730.2,3747.99,1578374,591572534365000.0,132388,916682,0.5808
2021-10-04,TCS,EQ,3730.2,3724.8,3783.65,3707.45,3779.0,3773.3,3762.58,1356860,510529064150000.0,82301,783170,0.5772
2021-10-05,TCS,EQ,3773.3,3754.0,3840.0,3741.6,3839.1,3833.3,3785.15,1877966,710838585815000.0,107053,1088332,0.5795
2021-10-06,TCS,EQ,3833.3,3836.0,3857.45,3795.0,3813.8,3810.9,3830.18,1678154,642763431605000.0,105524,949703,0.5659000000000001
2021-10-07,TCS,EQ,3810.9,3830.0,3899.0,3820.05,3898.0,3892.9,3868.01,1647233,637152115100000.0,100510,693631,0.42110000000000003
2021-10-08,TCS,EQ,3892.9,3925.0,3989.9,3900.0,3943.0,3935.65,3947.83,2934339,1158428317470000.0,178433,1040830,0.3547
2021-10-11,TCS,EQ,3935.65,3755.0,3757.5,3660.0,3687.95,3685.6,3702.67,11845402,4385965807425000.0,704881,6606303,0.5577000000000001
2021-10-12,TCS,EQ,3685.6,3706.0,3707.0,3630.6,3656.2,3652.85,3658.54,5752877,2104712043000000.0,371571,3799131,0.6604000000000001
2021-10-13,TCS,EQ,3652.85,3650.0,3675.45,3645.0,3658.05,3655.2,3655.85,3545655,1296236665515000.0,228263,2564283,0.7232
2021-10-14,TCS,EQ,3655.2,3625.0,3670.0,3608.2,3614.8,3611.45,3626.77,6442299,2336472024930000.0,406019,4714726,0.7318000000000001
2021-10-18,TCS,EQ,3611.45,3603.45,3652.7,3601.45,3649.0,3647.15,3631.23,3590107,1303651779915000.0,213590,2407286,0.6705
2021-10-19,TCS,EQ,3647.15,3669.0,3690.1,3625.2,3634.45,3634.15,3661.85,3135441,1148150058185000.0,191609,1815161,0.5789
2021-10-20,TCS,EQ,3634.15,3612.0,3630.0,3578.3,3607.95,3608.85,3606.05,2933693,1057903933704999.9,175675,1685241,0.5744
2021-10-21,TCS,EQ,3608.85,3604.1,3607.45,3511.25,3532.85,3532.5,3546.27,4871211,1727465000455000.0,295349,3125514,0.6416
2021-10-22,TCS,EQ,3532.5,3560.0,3561.6,3485.0,3501.85,3498.85,3511.44,2691670,945165009945000.1,163976,1700467,0.6318
2021-10-25,TCS,EQ,3498.85,3503.0,3514.55,3450.0,3491.0,3492.95,3477.23,2595594,902547143360000.0,139684,1627737,0.6271
2021-10-26,TCS,EQ,3492.95,3494.5,3529.0,3475.0,3485.9,3482.6,3494.69,3878763,1355508510410000.0,155172,2821225,0.7273999999999999
2021-10-27,TCS,EQ,3482.6,3483.0,3511.25,3483.0,3488.45,3489.75,3495.53,2510813,877662012900000.0,122328,1766894,0.7037000000000001
2021-10-28,TCS,EQ,3489.75,3518.0,3518.0,3415.0,3423.0,3421.65,3450.19,2424942,836651172210000.0,187690,1497979,0.6177
2021-10-29,TCS,EQ,3421.65,3400.05,3461.0,3385.95,3404.0,3397.75,3424.21,3960501,1356160156760000.0,241935,2238879,0.5653
2021-11-01,TCS,EQ,3397.75,3437.95,3487.0,3412.95,3482.35,3476.4,3445.74,2020718,696287168890000.0,154841,1166862,0.5774
2021-11-02,TCS,EQ,3476.4,3494.0,3513.6,3469.75,3484.0,3484.2,3490.81,3087414,1077756715290000.0,134659,2067119,0.6695000000000001
2021-11-03,TCS,EQ,3484.2,3504.2,3519.9,3466.05,3488.0,3492.25,3492.58,1537639,537032726685000.06,98779,791208,0.5146000000000001
2021-11-04,TCS,EQ,3492.25,3512.95,3513.25,3505.0,3508.65,3508.65,3509.12,328991,115446824830000.0,42244,246904,0.7505
2021-11-08,TCS,EQ,3508.65,3548.0,3548.0,3481.2,3506.0,3502.75,3503.3,2526082,884962222179999.9,144893,1652814,0.6543000000000001
2021-11-09,TCS,EQ,3502.75,3508.0,3535.0,3496.0,3503.0,3505.7,3508.51,1782692,625459439595000.0,90441,1106403,0.6206
2021-11-10,TCS,EQ,3505.7,3498.0,3519.7,3480.2,3484.95,3484.3,3494.09,1516489,529875495555000.0,115924,955899,0.6303
2021-11-11,TCS,EQ,3484.3,3480.0,3510.05,3436.0,3505.0,3488.2,3464.62,1284514,445034703155000.0,98386,614576,0.47850000000000004
2021-11-12,TCS,EQ,3488.2,3506.0,3534.15,3485.7,3524.0,3526.05,3509.52,1747259,613204878570000.0,98323,1086001,0.6215
2021-11-15,TCS,EQ,3526.05,3528.0,3569.6,3528.0,3550.0,3553.3,3554.41,1809157,643048408455000.0,113981,1104175,0.6103000000000001
2021-11-16,TCS,EQ,3553.3,3569.0,3575.55,3542.0,3548.0,3556.4,3560.79,2013204,716860574385000.0,105284,1371662,0.6813
2021-11-17,TCS,EQ,3556.4,3550.6,3562.85,3506.4,3520.8,3521.9,3533.85,1632914,577046650680000.0,126358,1033842,0.6331
2021-11-18,TCS,EQ,3521.9,3515.15,3520.85,3451.6,3471.95,3475.7,3478.49,2136598,743214386740000.0,135284,1367516,0.64
2021-11-22,TCS,EQ,3475.7,3478.4,3515.95,3440.3,3463.75,3458.4,3482.5,3167936,1103234910620000.1,169460,2146221,0.6775
2021-11-23,TCS,EQ,3458.4,3445.0,3480.95,3407.8,3472.0,3464.25,3455.05,2153461,744030803735000.0,160137,1449786,0.6731999999999999
2021-11-24,TCS,EQ,3464.25,3472.2,3493.05,3424.0,3431.95,3443.3,3469.8,2161746,750083283410000.0,163891,1640323,0.7587999999999999
2021-11-25,TCS,EQ,3443.3,3443.9,3463.0,3434.05,3450.0,3445.9,3451.54,1849619,638403018895000.0,102359,1294556,0.6999
2021-11-26,TCS,EQ,3445.9,3425.0,3490.0,3411.9,3439.2,3446.85,3454.4,1941251,670585348080000.0,156945,1152929,0.5939
2021-11-29,TCS,EQ,3446.85,3447.15,3529.35,3406.45,3503.5,3502.0,3490.28,2981745,1040713064529999.9,206893,1648719,0.5529000000000001
2021-11-30,TCS,EQ,3502.0,3491.0,3563.75,3491.0,3535.0,3529.15,3535.48,5588446,1975784611305000.0,208979,3849797,0.6889000000000001
2021-12-01,TCS,EQ,3529.15,3535.0,3590.0,3535.0,3581.0,3577.8,3568.53,2102118,750146733490000.0,177235,1311474,0.6239
2021-12-02,TCS,EQ,3577.8,3589.2,3648.0,3574.1,3637.0,3642.9,3614.21,3152938,1139538780295000.0,146031,2208112,0.7003
2021-12-03,TCS,EQ,3642.9,3646.45,3665.95,3630.85,3641.0,3640.45,3644.63,2486263,906149910735000.0,136470,1904713,0.7661
2021-12-06,TCS,EQ,3640.45,3640.45,3658.0,3522.0,3533.8,3536.4,3585.65,1849642,663217277845000.0,117199,1050297,0.5678
2021-12-07,TCS,EQ,3536.4,3562.5,3598.0,3524.3,3589.9,3584.5,3572.57,1484458,530332838625000.0,107141,812623,0.5474
2021-12-08,TCS,EQ,3584.5,3601.0,3646.45,3601.0,3624.0,3626.9,3631.02,1428660,518748913160000.06,88625,826623,0.5786
2021-12-09,TCS,EQ,3626.9,3610.0,3634.75,3566.0,3600.0,3601.75,3593.64,1567957,563466650240000.0,100995,890952,0.5682
2021-12-10,TCS,EQ,3601.75,3585.0,3642.0,3575.1,3630.0,3636.8,3611.25,1510718,545557866705000.0,69648,833404,0.5517000000000001
2021-12-13,TCS,EQ,3636.8,3650.0,3662.0,3601.7,3615.0,3609.65,3626.62,1883864,683206563760000.0,93875,1329794,0.7059000000000001
2021-12-14,TCS,EQ,3609.65,3605.0,3635.0,3576.7,3619.95,3623.8,3618.04,1747007,632073440010000.0,105436,1216832,0.6965000000000001
2021-12-15,TCS,EQ,3623.8,3620.0,3623.0,3558.15,3571.0,3570.35,3575.02,1603233,573159593960000.0,109534,1141894,0.7122
2021-12-16,TCS,EQ,3570.35,3582.0,3608.45,3570.0,3585.0,3581.6,3582.96,2072320,742503231885000.0,93950,1560825,0.7532
2021-12-17,TCS,EQ,3581.6,3602.5,3651.35,3573.7,3574.9,3584.35,3608.9,4333992,1564095896415000.0,213460,2677223,0.6177
2021-12-20,TCS,EQ,3584.35,3589.0,3606.0,3510.15,3559.3,3556.9,3569.27,2312310,825326197510000.0,146094,1243439,0.5377000000000001
2021-12-21,TCS,EQ,3556.9,3582.65,3641.2,3566.4,3611.0,3608.3,3617.22,2340989,846787760190000.0,118423,1470826,0.6283
2021-12-22,TCS,EQ,3608.3,3624.0,3636.8,3606.25,3628.3,3630.75,3625.84,1224328,443922331650000.0,102255,755182,0.6168
2021-12-23,TCS,EQ,3630.75,3648.0,3670.5,3630.0,3660.65,3662.7,3656.52,1792861,655562317405000.0,98445,1107607,0.6178
2021-12-24,TCS,EQ,3662.7,3685.0,3705.0,3644.8,3671.0,3670.9,3673.31,2209923,811772756170000.0,88664,1156092,0.5231
2021-12-27,TCS,EQ,3670.9,3671.0,3700.0,3653.1,3696.5,3696.1,3684.66,1534135,565276417230000.0,80828,866793,0.5650000000000001
2021-12-28,TCS,EQ,3696.1,3710.0,3725.0,3693.85,3706.95,3706.55,3713.05,1456218,540701257125000.0,83968,917903,0.6303
2021-12-29,TCS,EQ,3706.55,3692.25,3719.95,3685.0,3688.05,3694.7,3704.9,1456923,539775867200000.0,94120,1091321,0.7491
2021-12-30,TCS,EQ,3694.7,3681.35,3740.0,3680.0,3737.0,3733.75,3725.52,1966475,732613356790000.0,105274,1296163,0.6591
2021-12-31,TCS,EQ,3733.75,3742.8,3760.0,3731.3,3740.0,3738.35,3744.51,1207141,452014905645000.0,101227,727618,0.6028
2022-01-03,TCS,EQ,3738.35,3750.0,3830.0,3745.0,3815.0,3817.75,3807.43,2346158,893282798115000.0,143798,1433211,0.6109
2022-01-04,TCS,EQ,3817.75,3831.1,3889.15,3811.7,3878.7,3884.75,3859.3,2488606,960427401429999.9,141253,1539134,0.6185
2022-01-05,TCS,EQ,3884.75,3865.0,3870.0,3812.4,3856.0,3860.95,3847.67,1733031,666813168800000.0,136018,988277,0.5703
2022-01-06,TCS,EQ,3860.95,3812.0,3835.0,3772.0,3809.95,3807.45,3802.98,1810293,688450014955000.0,135529,995325,0.5498
2022-01-07,TCS,EQ,3807.45,3820.0,3864.9,3796.4,3858.9,3853.5,3839.03,2460591,944628370175000.0,157006,1501620,0.6103000000000001
2022-01-10,TCS,EQ,3853.5,3978.0,3978.0,3861.0,3884.0,3879.85,3897.84,3937092,1534616614980000.0,247085,1687823,0.42869999999999997
2022-01-11,TCS,EQ,3879.85,3856.0,3925.0,3856.0,3917.0,3915.9,3896.96,1906106,742801470035000.0,160870,1054450,0.5532
2022-01-12,TCS,EQ,3915.9,3925.0,3929.0,3836.55,3857.0,3859.9,3874.16,3203744,1241181599080000.0,241232,1866561,0.5826
2022-01-13,TCS,EQ,3859.9,3918.0,3923.0,3857.0,3898.0,3897.9,3891.72,6684507,2601425827950000.0,401435,3737081,0.5590999999999999
2022-01-14,TCS,EQ,3897.9,3877.85,3977.0,3860.05,3965.35,3968.15,3924.25,3348123,1313888127310000.0,213960,1768475,0.5282
2022-01-17,TCS,EQ,3968.15,3992.7,4043.0,3962.3,4025.0,4019.15,4010.33,3442604,1380598084045000.0,230947,1699919,0.4938
2022-01-18,TCS,EQ,4019.15,4033.95,4041.7,3980.0,3993.95,3990.6,4009.82,2389041,957961942410000.0,185771,1635845,0.6847
2022-01-19,TCS,EQ,3990.6,4012.0,4012.0,3910.5,3914.7,3914.65,3937.16,3102539,1221519598315000.0,260043,2121306,0.6837000000000001
2022-01-20,TCS,EQ,3914.65,3910.0,3920.0,3811.0,3833.15,3826.55,3843.03,6176776,2373755701775000.0,349194,4962139,0.8034
2022-01-21,TCS,EQ,3826.55,3807.0,3851.55,3771.1,3840.0,3833.5,3820.58,3112358,1189102605045000.0,240408,1795708,0.5770000000000001
2022-01-24,TCS,EQ,3833.5,3840.0,3849.65,3740.1,3769.95,3771.35,3783.08,3258414,1232683075315000.0,288359,1827786,0.6306
2022-01-25,TCS,EQ,3771.35,3769.5,3809.4,3722.2,3765.0,3769.9,3763.15,3330501,1253318247650000.0,298567,2094835,0.629
2022-01-27,TCS,EQ,3769.9,3731.0,3733.4,3625.1,3652.0,3649.25,3669.1,5718297,2098102887055000.0,473910,3887598,0.6799
2022-01-28,TCS,EQ,3649.25,3646.0,3729.8,3646.0,3697.85,3690.05,3702.94,3143862,1164152481125000.0,226989,1863034,0.5926
